"0","Nasdaq=read.csv(""C:/Users/gpras/Downloads/Nasdaq 100 Historical Data.csv"")"
"0","SP500=read.csv(""C:/Users/gpras/Downloads/S&P 500 Historical Data.csv"")"
"0","USDIndex=read.csv(""C:/Users/gpras/Downloads/US Dollar Index Historical Data.csv"") "
"0","Gold=read.csv(""C:/Users/gpras/Downloads/Gold Futures Historical Data (1).csv"")"
"0","Silver=read.csv(""C:/Users/gpras/Downloads/Silver Futures Historical Data (1).csv"")"
"0","US10Y=read.csv(""C:/Users/gpras/Downloads/United States 10-Year Bond Yield Historical Data.csv"")"
"0","CrudeoilWTI=read.csv(""C:/Users/gpras/Downloads/Crude Oil WTI Futures Historical Data.csv"")"
"0","NaturalGas=read.csv(""C:/Users/gpras/Downloads/Natural Gas Futures Historical Data.csv"")"
"0",""
"0","Nasdaq$Date <- as.Date(Nasdaq$Date, format = ""%m/%d/%Y"")"
"0","SP500$Date <- as.Date(SP500$Date, format = ""%m/%d/%Y"")"
"0","SP500 <- subset(SP500, select = -Vol.)"
"0","USDIndex$Date <- as.Date(USDIndex$Date, format = ""%m/%d/%Y"")"
"0","USDIndex <- subset(USDIndex, select = -Vol.)"
"0","Gold$Date <- as.Date(Gold$Date, format = ""%m/%d/%Y"")"
"0","Gold <- subset(Gold, select = -Vol.)"
"0","Silver$Date <- as.Date(Silver$Date, format = ""%m/%d/%Y"")"
"0","Silver <- subset(Silver, select = -Vol.)"
"0","CrudeoilWTI$Date <- as.Date(CrudeoilWTI$Date, format = ""%m/%d/%Y"")"
"0","CrudeoilWTI <- subset(CrudeoilWTI, select = -Vol.)"
"0","NaturalGas$Date <- as.Date(NaturalGas$Date, format = ""%m/%d/%Y"")"
"0","NaturalGas<- subset(NaturalGas, select = -Vol.)"
"0","US10Y$Date <- as.Date(US10Y$Date, format = ""%m/%d/%Y"")"
"0",""
"0","Nasdaq=Nasdaq[rev(1:nrow(Nasdaq)), ]"
"0","SP500=SP500[rev(1:nrow(SP500)), ]"
"0","USDIndex=USDIndex[rev(1:nrow(USDIndex)), ]"
"0","Gold=Gold[rev(1:nrow(Gold)), ]"
"0","Silver=Silver[rev(1:nrow(Silver)), ]"
"0","US10Y=US10Y[rev(1:nrow(US10Y)), ]"
"0","CrudeoilWTI=CrudeoilWTI[rev(1:nrow(CrudeoilWTI)), ]"
"0","NaturalGas=NaturalGas[rev(1:nrow(NaturalGas)), ]"
"0",""
"0","SP500$Price <- as.numeric(gsub("","", """", SP500$Price))"
"0","Nasdaq$Price <- as.numeric(gsub("","", """", Nasdaq$Price))"
"0","Gold$Price <- as.numeric(gsub("","", """", Gold$Price))"
"0","Silver$Price <- as.numeric(gsub("","", """", Silver$Price))"
"0","US10Y$Price <- as.numeric(gsub("","", """", US10Y))"
"2","Warning: NAs introduced by coercion"
"0","NaturalGas$Price <- as.numeric(gsub("","", """", NaturalGas))"
"2","Warning: NAs introduced by coercion"
"0","Nasdaq$Vol. <- gsub(""[,M]"", """", Nasdaq$Vol.)"
"0","Nasdaq$Vol. <- as.numeric(Nasdaq$Vol.) * 1e6"
"0","missing_values <- sum(is.na(Nasdaq))"
"0","missing_values <- sum(is.na(SP500))"
"0","#just checking if there are any missing values in the data."
"0","str(Nasdaq)"
"1","'data.frame':	"
"1",""
"1","4024"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2117 2116 2103 2106 2150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,092.60"" ""2,116.15"" ""2,108.04"" ""2,107.11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,120.79"" ""2,117.34"" ""2,117.38"" ""2,107.72"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2,092.60"" ""2,104.15"" ""2,095.30"" ""2,088.79"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vol.    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.72e+08 3.00e+08 3.21e+08 3.02e+08 3.77e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.24%"" ""-0.05%"" ""-0.61%"" ""0.12%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(USDIndex)"
"1","'data.frame':	"
"1",""
"1","4165"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.9 78.3 78.6 78.5 78.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.8 78 78.3 78.7 78.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78 78.4 78.6 78.7 78.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77.7 77.9 78.1 78.3 78.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.23%"" ""0.51%"" ""0.34%"" ""-0.11%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(SP500)"
"1","'data.frame':	"
"1",""
"1","4024"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1547 1547 1540 1543 1558"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,527.29"" ""1,546.96"" ""1,545.80"" ""1,539.91"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,549.02"" ""1,548.01"" ""1,545.84"" ""1,544.02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1,527.25"" ""1,540.37"" ""1,536.34"" ""1,537.63"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1.33%"" ""-0.03%"" ""-0.46%"" ""0.21%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(Gold)"
"1","'data.frame':	"
"1",""
"1","4131"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","754 736 736 744 747"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""750.60"" ""753.90"" ""738.40"" ""734.80"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""755.70"" ""754.00"" ""742.50"" ""744.70"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""747.80"" ""730.70"" ""732.30"" ""726.30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.55%"" ""-2.36%"" ""-0.08%"" ""1.10%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(Silver)"
"1","'data.frame':	"
"1",""
"1","4113"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.4 13.5 13.5 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.8 13.5 13.4 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 13.9 13.6 13.5 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.8 13.2 13.3 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-0.47%"" ""-2.92%"" ""0.15%"" ""0.22%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(CrudeoilWTI)"
"1","'data.frame':	"
"1",""
"1","4149"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80.2 80 79.9 81.4 81.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","81.8 80.2 80.2 79.7 81.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 80.4 80.9 81.8 81.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79.5 78.9 79.6 78.9 80.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-1.74%"" ""-0.24%"" ""-0.14%"" ""1.88%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(NaturalGas)"
"1","'data.frame':	"
"1",""
"1","4146"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date    "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.86 7.08 7.45 7.24 7.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.1 7.46 7.5 7.43 7.41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.75 7.07 7.2 7.15 7.03"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change.."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.62%"" ""5.35%"" ""-2.02%"" ""1.86%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Merging the data frames to filter USDIndex by Nasdaq's dates"
"0","Gold_Silver_merged <- merge(Gold, Silver, by = ""Date"")"
"0","str(Gold_Silver_merged)"
"1","'data.frame':	"
"1",""
"1","4112"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date      "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2007-10-01"" ""2007-10-02"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price.x   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","754 736 736 744 747"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open.x    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""750.60"" ""753.90"" ""738.40"" ""734.80"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.x    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""755.70"" ""754.00"" ""742.50"" ""744.70"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low.x     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""747.80"" ""730.70"" ""732.30"" ""726.30"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change...x"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.55%"" ""-2.36%"" ""-0.08%"" ""1.10%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price.y   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.4 13.5 13.5 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open.y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.9 13.8 13.5 13.4 13.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","High.y    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 13.9 13.6 13.5 13.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low.y     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.8 13.2 13.3 13.2 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change...y"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""-0.47%"" ""-2.92%"" ""0.15%"" ""0.22%"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Now you calculating the correlation "
"0","Gold_Silver_correlation <- cor(Gold_Silver_merged$Price.x, Gold_Silver_merged$Price.y)"
"0","print(Gold_Silver_correlation)"
"1","[1]"
"1"," 0.6574397"
"1","
"
"0","#correlation between USDIndex and Nasdaq"
"0","Price_Volume_relation <-cor(Nasdaq$Price,Nasdaq$Vol.)"
"0","print(Price_Volume_relation)"
"1","[1]"
"1"," -0.1446842"
"1","
"
"0","#I want to see the plot of price, volume and date"
"0",""
"0","library(ggplot2)"
"0","ggplot(merge_Nasdaq_USDIndex, aes(x = Price.x, y = Price.y)) +"
"0","  geom_line() +"
"0","  labs("
"0","    title = ""Scatter Plot: Nasdaq vs. USD Index"","
"0","    x = ""Nasdaq"","
"0","    y = ""USD Index"""
"0","  ) +"
"0","  theme_minimal()"
